create database grabber;


CREATE TABLE rabbit(
id serial primary key,
created_date timestamp);


Результат работы AlertRabbit

grabber=# select * from rabbit;
 id |        created_date
----+----------------------------
  1 | 2021-07-02 19:57:50.725985
  2 | 2021-07-02 19:58:00.714334
  3 | 2021-07-02 00:00:00
  4 | 2021-07-02 00:00:00
  5 | 2021-07-02 20:19:41.439351
  6 | 2021-07-02 20:19:51.438656
  7 | 2021-07-02 20:28:54.36575
  8 | 2021-07-02 20:29:04.361887
  9 | 2021-07-02 20:29:40.946536
 10 | 2021-07-02 20:29:50.941009
 11 | 2021-07-02 20:30:02.994293
 12 | 2021-07-02 20:30:22.997948
 13 | 2021-07-02 20:30:32.996615
 14 | 2021-07-02 20:31:26.377974
 15 | 2021-07-02 20:31:36.376013
 16 | 2021-07-02 20:32:37.766619
 17 | 2021-07-02 20:42:29.531807
 18 | 2021-07-02 20:42:39.524572
(18 строк)
